IND_CODE,IND_UUID,IndicatorName,DIM_MEMBER_1_CODE,DIM_MEMBER_2_CODE,include,website_name,description,group,increase_good,sort
NCD_HYP_PREVALENCE_A,608DE39,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",TOTAL,NA,1,Age-standardized prevalence of hypertension among adults aged 30 to 79 years (%),Percentage of adults (30-79) with hypertnesion,risk factors,0,1
NCD_BMI_30A,BEFA58B,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",TOTAL,Y_GE18,1,Age-standardized prevalence of obesity among adults (18+ years) (%),Percentage of adults aged 18+ years with a body mass index (BMI) of 30 kg/m2 or higher,risk factors,0,4
NCD_BMI_PLUS2C,EF93DDB,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",TOTAL,Y5T19,1,Prevalence of obesity among children and adolescents aged 5 to 19 years (%),Percentage of children with a body mass index greater than 2 standard deviation above the median,risk factors,0,5
NCDMORT3070,1F96863,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",TOTAL,NA,1,Probability of premature mortality from NCDs (%),Percentage of 30-year-old people who would die before their 70th birthday from non-communicable diseases,health status,0,5
SDGIPV12M,F8524F2,Proportion of ever-partnered women and girls aged 15â€“49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,NA,NA,1,Proportion of ever-partnered women and girls aged 15– 49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months (%),Percentage of ever-partnered women who have ever experienced physical and/or sexual violence by an intimate partner,risk factors,0,6
SDGIPVLT,E0D4E17,Proportion of ever-partnered women and girls aged 15â€“49 years subjected to physical and/or sexual violence by a current or former intimate partner in their lifetime,NA,NA,1,Proportion of ever- partnered women and girls aged 15– 49 years subjected to physical and/or sexual violence by a current or former intimate partner in their lifetime (%),Percentage of ever-partnered women who have experienced physical and/or sexual violence by an intimate partner in the last 12 months,risk factors,0,7
PHE_HHAIR_PROP_POP_CLEAN_FUELS,6A64C9A,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),TOTAL,NA,1,Proportion of population with primary reliance on clean fuels (%),Percentage of the population with primary reliance on clean fuels and technologies for cooking,risk factors,1,14
SDGNTDTREATMENT,2D6FBE4,Reported number of people requiring interventions against NTDs,NA,NA,1,Reported number of people requiring interventions against Neglected Tropical Diseases,Number of people requiring treatment and care for any neglected tropical diseases (NTDs),service coverage,0,1
NUTSTUNTINGPREV,5F8A486,"Stunting prevalence among children under 5 years of age (% height-for-age <-2 SD), model-based estimates",NA,NA,1,Prevalence of stunting in children under 5 (%),Percentage of children (under 5) with height-for-age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards,risk factors,0,8
SDGODA01,BBF3A64,"Total net official development assistance to medical research and basic health sectors per capita (US$), by recipient country",NA,NA,1,"Total net official development assistance to medical research and basic health per capita (US$), by recipient country",Total net official development assistance to medical research and basic health sectors per capita (US$),health systems,1,2
MDG_0000000007,2322814,Under-five mortality rate (probability of dying by age 5 per 1000 live births),TOTAL,Y_LT5,1,Under-five mortality rate (per 1000 live births),health status,health status,0,11
NUTRITION_WH_2,FC5231F,"Wasting prevalence among children under 5 years of age (% weight-for-height <-2 SD), survey-based estimates",TOTAL,TOTAL,1,Prevalence of wasting in children under 5 (%),Percentage of children (under 5) with weight for height <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards,risk factors,0,9
WSH_SANITATION_SAFELY_MANAGED,12EE54A,Population using safely managed sanitation services (%),TOTAL,NA,1,Proportion of population using safely managed sanitation services (%),,risk factors,1,11
WSH_DOMESTIC_WASTE_SAFELY_TREATED,A37BDD6,SDG 6.3.1 Proportion of safely treated domestic wastewater flows (%),NA,NA,1,Proportion of safely treated domestic wastewater flows (%),,risk factors,1,13
SDGFPALL,8074BD9,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),FEMALE,Y15T49,1,Proportion of women of reproductive age who have their need for family planning satisfied with modern methods (%),,service coverage,1,2
